batter,runs_powerplay,balls_powerplay,boundaries_powerplay,dot_balls_powerplay,runs_middle,balls_middle,boundaries_middle,dot_balls_middle,runs_death,balls_death,boundaries_death,dot_balls_death,games_played,sr_powerplay,boundary_pct_powerplay,dot_pct_powerplay,sr_middle,boundary_pct_middle,dot_pct_middle,sr_death,boundary_pct_death,dot_pct_death,debut_year,role,elite
RD Gaikwad,19.83076923076923,16.16923076923077,2.7846153846153845,6.3538461538461535,13.96923076923077,9.584615384615384,1.5692307692307692,2.123076923076923,2.8153846153846156,1.646153846153846,0.38461538461538464,0.4153846153846154,65,122.64509990485253,17.221693625118935,39.29590865842055,145.74638844301765,16.37239165329053,22.15088282504013,171.0280373831776,23.364485981308412,25.233644859813086,2020,middle_order,1
RM Patidar,9.291666666666666,7.541666666666667,1.375,2.875,22.583333333333332,13.833333333333334,2.7916666666666665,2.9166666666666665,1.4166666666666667,0.875,0.20833333333333334,0.3333333333333333,24,123.20441988950274,18.23204419889503,38.12154696132596,163.25301204819277,20.180722891566262,21.08433734939759,161.9047619047619,23.80952380952381,38.095238095238095,2021,middle_order,1
Ramandeep Singh,0.3076923076923077,0.46153846153846156,0.0,0.07692307692307693,6.076923076923077,4.6923076923076925,0.6153846153846154,1.5384615384615385,6.6923076923076925,3.0,1.0,0.6153846153846154,13,66.66666666666666,0.0,16.666666666666664,129.50819672131146,13.114754098360656,32.786885245901644,223.0769230769231,33.33333333333333,20.512820512820515,2022,finisher,1
SD Hope,10.777777777777779,7.888888888888889,1.6666666666666667,3.4444444444444446,8.777777777777779,5.222222222222222,1.0,1.3333333333333333,0.7777777777777778,0.7777777777777778,0.0,0.2222222222222222,9,136.61971830985914,21.12676056338028,43.66197183098592,168.08510638297872,19.148936170212767,25.53191489361702,100.0,0.0,28.57142857142857,2024,top_order,1
SS Prabhudessai,2.1,2.8,0.2,1.3,8.2,6.3,1.0,2.1,2.3,2.2,0.3,1.1,10,75.00000000000001,7.142857142857144,46.42857142857144,130.15873015873015,15.873015873015872,33.333333333333336,104.54545454545452,13.636363636363635,50.0,2022,middle_order,1
Shashank Singh,2.526315789473684,2.0,0.3684210526315789,0.631578947368421,11.421052631578947,8.368421052631579,1.4210526315789473,2.3684210526315788,8.31578947368421,3.9473684210526314,1.263157894736842,0.7894736842105263,19,126.3157894736842,18.421052631578945,31.57894736842105,136.47798742138363,16.9811320754717,28.30188679245283,210.66666666666669,32.0,20.0,2022,finisher,1
T Stubbs,0.6470588235294118,0.6470588235294118,0.11764705882352941,0.35294117647058826,9.470588235294118,8.411764705882353,0.8823529411764706,2.588235294117647,13.705882352941176,5.0,2.0588235294117645,0.23529411764705882,17,100.0,18.18181818181818,54.54545454545454,112.58741258741259,10.489510489510488,30.76923076923077,274.11764705882354,41.17647058823529,4.705882352941177,2022,finisher,1
Tilak Varma,4.342105263157895,3.5,0.5526315789473685,1.263157894736842,21.026315789473685,15.105263157894736,2.6842105263157894,4.184210526315789,5.052631578947368,3.236842105263158,0.6578947368421053,0.7368421052631579,38,124.06015037593986,15.789473684210527,36.09022556390977,139.198606271777,17.770034843205575,27.700348432055748,156.09756097560975,20.325203252032523,22.76422764227642,2022,middle_order,1
VR Iyer,13.83673469387755,10.775510204081632,2.142857142857143,4.571428571428571,11.89795918367347,8.693877551020408,1.3877551020408163,2.306122448979592,1.3265306122448979,0.9387755102040817,0.1836734693877551,0.3673469387755102,49,128.4090909090909,19.886363636363637,42.42424242424242,136.8544600938967,15.96244131455399,26.525821596244132,141.30434782608694,19.565217391304348,39.130434782608695,2021,middle_order,1
YBK Jaiswal,21.423076923076923,14.557692307692308,3.8461538461538463,6.3076923076923075,8.557692307692308,6.096153846153846,1.0384615384615385,1.5384615384615385,0.9230769230769231,0.40384615384615385,0.17307692307692307,0.09615384615384616,52,147.15984147952443,26.420079260237777,43.32892998678995,140.37854889589906,17.034700315457414,25.23659305993691,228.57142857142856,42.857142857142854,23.80952380952381,2020,top_order,1
